[2026-06-18 19:24:56 INF] Verificando conexión a la base de datos... {"SourceContext":"Program"}
[2026-06-18 19:24:57 INF] Base de datos lista. Ejecutando datos semilla... {"SourceContext":"Program"}
[2026-06-18 19:24:57 INF] Inicialización de base de datos completada exitosamente {"SourceContext":"Program"}
[2026-06-18 19:24:57 ERR] Hosting failed to start {"EventId":{"Id":11,"Name":"HostedServiceStartupFaulted"},"SourceContext":"Microsoft.Extensions.Hosting.Internal.Host"}
System.IO.IOException: Failed to bind to address http://127.0.0.1:5296: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Solo se permite un uso de cada dirección de socket (protocolo/dirección de red/puerto)
 ---> System.Net.Sockets.SocketException (10048): Solo se permite un uso de cada dirección de socket (protocolo/dirección de red/puerto)
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindAsync(ListenOptions[] listenOptions, AddressBindContext context, Func`2 useHttps, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__15_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
[2026-06-18 19:57:03 INF] Verificando conexión a la base de datos... {"SourceContext":"Program"}
[2026-06-18 19:57:04 INF] Base de datos lista. Ejecutando datos semilla... {"SourceContext":"Program"}
[2026-06-18 19:57:04 INF] Inicialización de base de datos completada exitosamente {"SourceContext":"Program"}
[2026-06-18 19:57:04 INF] API de AuthService está ejecutándose en http://localhost:5296. Endpoint de salud: http://localhost:5296/api/v1/health {"SourceContext":"Program"}
[2026-06-18 20:04:21 WRN] Failed to determine the https port for redirect. {"EventId":{"Id":3,"Name":"FailedToDeterminePort"},"SourceContext":"Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware","RequestId":"0HNMDKSA6JLV3:00000001","RequestPath":"/api/v1/health","ConnectionId":"0HNMDKSA6JLV3"}
[2026-06-18 20:04:22 INF] HTTP GET /api/v1/health responded 200 in 230.4210 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLV3:00000001","ConnectionId":"0HNMDKSA6JLV3"}
[2026-06-18 20:05:27 INF] HTTP POST /api/v1/auth/login responded 400 in 130.5691 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLV4:00000001","ConnectionId":"0HNMDKSA6JLV4"}
[2026-06-18 20:06:06 INF] HTTP POST /api/v1/auth/login responded 400 in 29.9603 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLV5:00000001","ConnectionId":"0HNMDKSA6JLV5"}
[2026-06-18 20:12:49 INF] HTTP POST /api/v1/auth/login responded 400 in 12.0153 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLV6:00000001","ConnectionId":"0HNMDKSA6JLV6"}
[2026-06-18 20:18:03 INF] HTTP OPTIONS /api/v1/auth/login responded 204 in 5.7171 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLV7:00000001","ConnectionId":"0HNMDKSA6JLV7"}
[2026-06-18 20:18:04 INF] User login succeeded {"EventId":{"Id":1002,"Name":"LogUserLoggedIn"},"SourceContext":"AuthService.Application.Services.AuthService","ActionId":"11a992af-8562-485a-9ebb-f1fb6aae7ec3","ActionName":"AuthService.Api.Controllers.AuthController.Login (AuthService.Api)","RequestId":"0HNMDKSA6JLV7:00000002","RequestPath":"/api/v1/auth/login","ConnectionId":"0HNMDKSA6JLV7"}
[2026-06-18 20:18:05 INF] HTTP POST /api/v1/auth/login responded 200 in 1614.2804 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLV7:00000002","ConnectionId":"0HNMDKSA6JLV7"}
[2026-06-18 20:18:17 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 89.8607 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLV8:00000001","ConnectionId":"0HNMDKSA6JLV8"}
[2026-06-18 20:18:20 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 4.6487 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLV8:00000002","ConnectionId":"0HNMDKSA6JLV8"}
[2026-06-18 20:18:21 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 5.7453 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLV8:00000003","ConnectionId":"0HNMDKSA6JLV8"}
[2026-06-18 20:18:21 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 2.2391 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLV8:00000004","ConnectionId":"0HNMDKSA6JLV8"}
[2026-06-18 20:18:22 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.3257 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLV8:00000005","ConnectionId":"0HNMDKSA6JLV8"}
[2026-06-18 20:18:28 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.3694 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLV9:00000001","ConnectionId":"0HNMDKSA6JLV9"}
[2026-06-18 20:18:28 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.0169 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLVA:00000001","ConnectionId":"0HNMDKSA6JLVA"}
[2026-06-18 20:18:28 INF] HTTP POST /api/v1/auth/validate-token responded 200 in 1.7356 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNMDKSA6JLV9:00000002","ConnectionId":"0HNMDKSA6JLV9"}
